1;Passive;passive voice of present simple;am/is/are + V3 (+ by ...)<br>The office <b>is cleaned</b> every day;Unit 21;Essential Grammar In Use
2;Present and past;questions with always;(QW) + Do/does + subject + always + V<br>Does Chris <b>always</b> work on Sundays?;Unit 7 Do you … ? (present simple questions);Essential Grammar In Use
3;Present and past;questions with usually;(QW) + Do/does + subject + usually + V<br>What do you <b>usually</b> do at weekends?;Unit 7 Do you … ? (present simple questions);Essential Grammar In Use
4;Appendices;spelling of verbs that end with -s, -sh or -ch (like pass, finish or watch) + s;passES, watchES, finishES;Appendix 5 Spelling;Essential Grammar In Use
5;Appendices;spelling of verbs that end with -y (like study) + s;studIES;Appendix 5 Spelling;Essential Grammar In Use
6;Present and past;when you want to tell somebody to do or not to do something;V (Come here. Have a chocolate)<br>or<br>don't + V (Don't fall. Don't go);Unit 35;Essential Grammar In Use
7;Present and past;when you want people to do or not do things with you;Let's + V (Let's go)<br>or<br>Let's + not + V (Let's not have fish)<br>Let's = Let us;Unit 35;Essential Grammar In Use
8;There and it;difference between <b>there is</b> and <b>it is</b>;We can start sentence with <b>there is</b> without previous knowledge of the thing we are going to talk about (<b>There's</b> a book on the table)<br><br>Before using <b>it is</b> we should say about this thing in previous sentence or previous part of the same sentence (I like <b>this book</b>. <b>It’s</b> interesting.);Unit 37 there is there are;Essential Grammar In Use
9;Passive;passive voice of present continuous;am/is/are + being + V3 (+ by ...)<br>The office <b>is being cleaned</b> at the moment;Unit 22;Essential Grammar In Use
10;Appendices;spelling of short verbs that consist of one syllable that end with vowel and consonant (like stop) + ing;stoPPing;Appendix 5 Spelling;Essential Grammar In Use
11;Appendices;spelling of long verbs that consist of two or more syllables that end with vowel and consonant with the last part stressed (like begIn) + ing;begiNNing;Appendix 5 Spelling;Essential Grammar In Use
12;Appendices;spelling of long verbs that consist of two or more syllables that end with vowel and consonant with the last part not stressed (like vIsit) + ing;visiTing;Appendix 5 Spelling;Essential Grammar In Use
13;Appendices;spelling of verbs that end with vowel, vowel and consonant (like wait) + ing;waiTing;Appendix 5 Spelling;Essential Grammar In Use
14;Appendices;spelling of verbs that end with consonant and consonant (like help) + ing;helPing;Appendix 5 Spelling;Essential Grammar In Use
15;Appendices;spelling of verbs that end with -e (like ride) + ing;ridING;Appendix 5 Spelling;Essential Grammar In Use
16;Appendices;spelling of verbs that end with -y or -w (like enjoy or show) + ing;enjoYing, shoWing;Appendix 5 Spelling;Essential Grammar In Use
17;Appendices;spelling of verbs that end with -ie (like tie) + ing;tYING;Appendix 5 Spelling;Essential Grammar In Use
18;Future;affirmative future simple sentence;Subject + will + V<br>Kelly will pass the exam;Unit 27 will/shall 1;Essential Grammar In Use
19;Future;negative future simple sentence;Subject + will + not + V or Subject + won't + V<br>I won't be here tomorrow;Unit 27 will/shall 1;Essential Grammar In Use
20;Future;interrogative future simple sentence;Will + Subject + V?<br>Will you be at home this evening?;Unit 27 will/shall 1;Essential Grammar In Use
21;There and it;how to use <b>there is/are</b> in future simple?;there will be<br>Do you think <b>there will be</b> a lot of people at the party on Saturday?;Unit 38;Essential Grammar In Use
22;Future;tense<br>I have decided to do it, my intention is to do it;I am going to …<br><b>I'm going to</b> buy some books tomorrow;Unit 26 I’m going to …;Essential Grammar In Use
